CopyWorx Studio - Copyright Filing Summary
Generated on: 2026-02-04 2:12:54 PM

========================================
SUMMARY STATISTICS
========================================

Total Files Included: 149
Total Lines of Code: 47733

File Breakdown:
  TypeScript (.ts):      76
lib/utils/error-handling.ts                                                       443 lines
lib/utils/image-utils.ts                                                          172 lines
lib/utils/logger.ts                                                                71 lines
lib/utils/pdf-export.ts                                                            97 lines
lib/utils/project-utils.ts                                                        215 lines
lib/utils/readability.ts                                                          474 lines
middleware.ts                                                                      57 lines
next-env.d.ts                                                                       6 lines
next.config.js                                                                     41 lines
postcss.config.js                                                                  13 lines
tailwind.config.ts                                                                185 lines
test-tone-shift.js                                                                116 lines

========================================
NOTES FOR COPYRIGHT REGISTRATION
========================================

This package contains the complete source code for CopyWorx Studio,
an AI-powered copywriting platform.

Excluded from this filing:
  - node_modules (third-party dependencies)
  - .next (build artifacts)
  - dist, build (compiled output)
  - .git (version control metadata)
  - .vercel (deployment configuration)
  - package-lock.json, yarn.lock (dependency lock files)
  - .env files (environment configuration)

All source files are included in alphabetical order by path.
Each file is prefixed with its relative path for easy reference.

